YEAR,MONTH,STATE_NAME,STATE_CODE,CO2_QTY_TONNES,TF,NOTE
2024,1,ALBANIA,LA,31744.03322,2361,FALSE
2024,1,ARMENIA,UD,32008.78708,1483,FALSE
2024,1,AUSTRIA,LO,192993.48836,11713,FALSE
2024,1,BELGIUM,EB,386029.27672,10863,FALSE
2024,1,BOSNIA AND HERZEGOVINA,LQ,6328.20712,647,FALSE
2024,1,BULGARIA,LB,49526.46232,3000,FALSE
2024,1,CANARY ISLANDS,GC,348086.50958,18282,FALSE
2024,1,CROATIA,LD,19201.49466,2527,FALSE
2024,1,CYPRUS,LC,54589.77204,2590,FALSE
2024,1,CZECHIA,LK,74129.34186,4545,FALSE
2024,1,DENMARK,EK,188800.85168,11033,TRUE
2024,1,ESTONIA,EE,13379.29976,1475,FALSE
2024,1,FINLAND,EF,185809.33448,8414,FALSE
2024,1,FRANCE,LF,1514482.49466,58706,FALSE
2024,1,GEORGIA,UG,46037.2974,2110,FALSE
2024,1,GERMANY,ED,1968544.22886,63889,FALSE
2024,1,GREECE,LG,134655.1985,12911,FALSE
2024,1,HUNGARY,LH,87409.09458,4605,FALSE
2024,1,ICELAND,BI,27129.99176,1529,FALSE
2024,1,IRELAND,EI,199817.60412,10281,FALSE
2024,1,ITALY,LI,985180.15846,55830,FALSE
2024,1,KOSOVO,BK,15550.83084,1068,FALSE
2024,1,LATVIA,EV,26472.74796,2105,FALSE
2024,1,LITHUANIA,EY,26801.49796,2089,FALSE
2024,1,LUXEMBOURG,EL,140705.42338,2409,FALSE
2024,1,MALTA,LM,32780.04344,2139,FALSE
2024,1,"MOLDOVA, REPUBLIC OF",LU,14109.18198,921,FALSE
2024,1,MONACO,LN,9.495800000000001,15,FALSE
2024,1,MONTENEGRO,LY,4627.08504,594,FALSE
2024,1,NETHERLANDS,EH,798787.99192,23090,FALSE
2024,1,NORTH MACEDONIA,LW,13275.33316,958,FALSE
2024,1,NORWAY,EN,184847.9245,23686,TRUE
2024,1,POLAND,EP,268384.9993,16464,FALSE
2024,1,PORTUGAL,LP,384067.13644,16329,TRUE
2024,1,ROMANIA,LR,109089.19582,7753,FALSE
2024,1,SERBIA,LY,44560.32942,3448,FALSE
2024,1,SLOVAKIA,LZ,8084.5393,870,FALSE
2024,1,SLOVENIA,LJ,5867.21328,809,FALSE
2024,1,SPAIN,LE,1227166.42598,56417,FALSE
2024,1,SWEDEN,ES,165836.26926,14289,FALSE
2024,1,SWITZERLAND,LS,423966.86496,18717,FALSE
2024,1,TÜRKIYE,LT,1345851.91432,49354,FALSE
2024,1,UNITED KINGDOM,EG,2592511.92992,77121,TRUE
2024,2,ALBANIA,LA,28444.99912,2052,FALSE
2024,2,ARMENIA,UD,25651.06616,1180,FALSE
2024,2,AUSTRIA,LO,187394.6279,11876,FALSE
2024,2,BELGIUM,EB,363976.1579,10817,FALSE
2024,2,BOSNIA AND HERZEGOVINA,LQ,5690.9321,586,FALSE
2024,2,BULGARIA,LB,41621.88324,2749,FALSE
2024,2,CANARY ISLANDS,GC,343839.22964,18402,FALSE
2024,2,CROATIA,LD,17821.45566,2350,FALSE
2024,2,CYPRUS,LC,51495.09432,2433,FALSE
2024,2,CZECHIA,LK,74782.8372,4785,FALSE
2024,2,DENMARK,EK,184095.5836,11623,TRUE
2024,2,ESTONIA,EE,12642.32514,1404,FALSE
2024,2,FINLAND,EF,170135.60872,7889,FALSE
2024,2,FRANCE,LF,1460570.28642,60355,FALSE
2024,2,GEORGIA,UG,39189.42572,1858,FALSE
2024,2,GERMANY,ED,1869935.84978,65455,FALSE
2024,2,GREECE,LG,128791.36954,12344,FALSE
2024,2,HUNGARY,LH,84876.58232,4345,FALSE
2024,2,ICELAND,BI,23639.85654,1502,FALSE
2024,2,IRELAND,EI,189452.04188,10017,FALSE
2024,2,ITALY,LI,919990.03408,52863,FALSE
2024,2,KOSOVO,BK,12503.35528,867,FALSE
2024,2,LATVIA,EV,24318.17974,1936,FALSE
2024,2,LITHUANIA,EY,24452.9041,1919,FALSE
2024,2,LUXEMBOURG,EL,122167.90474,2349,FALSE
2024,2,MALTA,LM,29552.68958,1999,FALSE
2024,2,"MOLDOVA, REPUBLIC OF",LU,12835.38594,869,FALSE
2024,2,MONACO,LN,15.253319999999999,28,FALSE
2024,2,MONTENEGRO,LY,4347.0304400000005,559,FALSE
2024,2,NETHERLANDS,EH,767687.72876,22944,FALSE
2024,2,NORTH MACEDONIA,LW,9686.05096,779,FALSE
2024,2,NORWAY,EN,188694.9554,24113,TRUE
2024,2,POLAND,EP,250665.58318,16103,FALSE
2024,2,PORTUGAL,LP,371425.74446,16152,TRUE
2024,2,ROMANIA,LR,97274.06432,7299,FALSE
2024,2,SERBIA,LY,36738.93544,2902,FALSE
2024,2,SLOVAKIA,LZ,7652.00258,924,FALSE
2024,2,SLOVENIA,LJ,6475.39092,894,FALSE
2024,2,SPAIN,LE,1180365.63132,56441,FALSE
2024,2,SWEDEN,ES,164915.12728,14945,FALSE
2024,2,SWITZERLAND,LS,411937.01634,18911,FALSE
2024,2,TÜRKIYE,LT,1250317.15038,47120,FALSE
2024,2,UNITED KINGDOM,EG,2478329.80968,78999,TRUE
2024,3,ALBANIA,LA,31670.45536,2259,FALSE
2024,3,ARMENIA,UD,29186.06744,1374,FALSE
2024,3,AUSTRIA,LO,212595.05856,12941,FALSE
2024,3,BELGIUM,EB,415651.8855,11981,FALSE
2024,3,BOSNIA AND HERZEGOVINA,LQ,5826.16492,616,FALSE
2024,3,BULGARIA,LB,51016.92096,3112,FALSE
2024,3,CANARY ISLANDS,GC,386063.2015,21016,FALSE
2024,3,CROATIA,LD,23284.77288,2836,FALSE
2024,3,CYPRUS,LC,64066.91118,3034,FALSE
2024,3,CZECHIA,LK,87902.70054,5736,FALSE
2024,3,DENMARK,EK,212645.4639,13100,TRUE
2024,3,ESTONIA,EE,15432.65592,1623,FALSE
2024,3,FINLAND,EF,175898.44156,8592,FALSE
2024,3,FRANCE,LF,1642070.8336,69722,FALSE
2024,3,GEORGIA,UG,44795.98676,2098,FALSE
2024,3,GERMANY,ED,2123962.56406,75281,FALSE
2024,3,GREECE,LG,163670.3991,14632,FALSE
2024,3,HUNGARY,LH,99940.04588,5112,FALSE
2024,3,ICELAND,BI,31965.24768,1716,FALSE
2024,3,IRELAND,EI,247019.80914,11746,FALSE
2024,3,ITALY,LI,1088560.7586,61392,FALSE
2024,3,KOSOVO,BK,13732.49416,957,FALSE
2024,3,LATVIA,EV,32347.43988,2451,FALSE
2024,3,LITHUANIA,EY,29808.02238,2355,FALSE
2024,3,LUXEMBOURG,EL,158166.41022,2845,FALSE
2024,3,MALTA,LM,37335.77172,2433,FALSE
2024,3,"MOLDOVA, REPUBLIC OF",LU,14586.57514,999,FALSE
2024,3,MONACO,LN,13.78392,26,FALSE
2024,3,MONTENEGRO,LY,5146.88792,650,FALSE
2024,3,NETHERLANDS,EH,832050.69258,25816,FALSE
2024,3,NORTH MACEDONIA,LW,10734.96346,842,FALSE
2024,3,NORWAY,EN,213436.0249,26045,TRUE
2024,3,POLAND,EP,292275.31328,18145,FALSE
2024,3,PORTUGAL,LP,432194.25924,18865,TRUE
2024,3,ROMANIA,LR,108844.53516,8132,FALSE
2024,3,SERBIA,LY,40131.11528,3257,FALSE
2024,3,SLOVAKIA,LZ,9038.97464,984,FALSE
2024,3,SLOVENIA,LJ,7091.63374,924,FALSE
2024,3,SPAIN,LE,1355904.59008,65436,FALSE
2024,3,SWEDEN,ES,190800.42236,16602,FALSE
2024,3,SWITZERLAND,LS,452608.98032,20267,FALSE
2024,3,TÜRKIYE,LT,1375960.59974,50059,FALSE
2024,3,UNITED KINGDOM,EG,2765837.67566,88520,TRUE
2024,4,ALBANIA,LA,38595.39944,2785,FALSE
2024,4,ARMENIA,UD,31137.97324,1452,FALSE
2024,4,AUSTRIA,LO,220846.61136,13400,FALSE
2024,4,BELGIUM,EB,451132.67002,13048,FALSE
2024,4,BOSNIA AND HERZEGOVINA,LQ,9424.79528,845,FALSE
2024,4,BULGARIA,LB,50832.31754,3294,FALSE
2024,4,CANARY ISLANDS,GC,310733.17912,18710,FALSE
2024,4,CROATIA,LD,51299.11146,5041,FALSE
2024,4,CYPRUS,LC,90742.01176,4132,FALSE
2024,4,CZECHIA,LK,89085.76484,6129,FALSE
2024,4,DENMARK,EK,230005.55208,14999,TRUE
2024,4,ESTONIA,EE,19155.34206,1896,FALSE
2024,4,FINLAND,EF,170296.60728,8097,FALSE
2024,4,FRANCE,LF,1735145.9478,74980,FALSE
2024,4,GEORGIA,UG,50579.18402,2308,FALSE
2024,4,GERMANY,ED,2305128.19088,84030,FALSE
2024,4,GREECE,LG,317859.81852,21603,FALSE
2024,4,HUNGARY,LH,106779.64102,5556,FALSE
2024,4,ICELAND,BI,36176.2949,1800,FALSE
2024,4,IRELAND,EI,270131.68656,12695,FALSE
2024,4,ITALY,LI,1304790.34538,74097,FALSE
2024,4,KOSOVO,BK,14969.36556,1049,FALSE
2024,4,LATVIA,EV,33715.586,2695,FALSE
2024,4,LITHUANIA,EY,35225.2704,2635,FALSE
2024,4,LUXEMBOURG,EL,152605.02108,3111,FALSE
2024,4,MALTA,LM,45824.27932,2988,FALSE
2024,4,"MOLDOVA, REPUBLIC OF",LU,15991.5498,1081,FALSE
2024,4,MONACO,LN,30.77208,51,FALSE
2024,4,MONTENEGRO,LY,9678.62708,1004,FALSE
2024,4,NETHERLANDS,EH,851787.53082,26612,FALSE
2024,4,NORTH MACEDONIA,LW,13086.8583,1021,FALSE
2024,4,NORWAY,EN,221898.73254,28567,TRUE
2024,4,POLAND,EP,293668.50014,20159,FALSE
2024,4,PORTUGAL,LP,475135.72596,21365,TRUE
2024,4,ROMANIA,LR,116665.42424,8575,FALSE
2024,4,SERBIA,LY,43760.24556,3420,FALSE
2024,4,SLOVAKIA,LZ,10684.77968,1209,FALSE
2024,4,SLOVENIA,LJ,7820.41742,1092,FALSE
2024,4,SPAIN,LE,1598538.543,79542,FALSE
2024,4,SWEDEN,ES,185916.95026,17018,FALSE
2024,4,SWITZERLAND,LS,463150.12982,19950,FALSE
2024,4,TÜRKIYE,LT,1521365.11642,57596,FALSE
2024,4,UNITED KINGDOM,EG,2893305.66336,94490,TRUE
2024,5,ALBANIA,LA,43135.94068,3090,FALSE
2024,5,ARMENIA,UD,35956.33572,1649,FALSE
2024,5,AUSTRIA,LO,243854.36508,14884,FALSE
2024,5,BELGIUM,EB,473849.82324,14267,FALSE
2024,5,BOSNIA AND HERZEGOVINA,LQ,10330.1913,969,FALSE
2024,5,BULGARIA,LB,61263.6871,3766,FALSE
2024,5,CANARY ISLANDS,GC,267598.93084,17998,FALSE
2024,5,CROATIA,LD,78030.12088,6923,FALSE
2024,5,CYPRUS,LC,102490.26128,4539,FALSE
2024,5,CZECHIA,LK,106318.82134,7075,FALSE
2024,5,DENMARK,EK,251018.51036,16107,TRUE
2024,5,ESTONIA,EE,21710.92022,2121,FALSE
2024,5,FINLAND,EF,184844.65528,8751,FALSE
2024,5,FRANCE,LF,1880070.1188,84004,FALSE
2024,5,GEORGIA,UG,57857.1212,2588,FALSE
2024,5,GERMANY,ED,2480021.89514,91601,FALSE
2024,5,GREECE,LG,547342.83188,31991,FALSE
2024,5,HUNGARY,LH,113172.3369,5944,FALSE
2024,5,ICELAND,BI,49110.46232,2172,FALSE
2024,5,IRELAND,EI,309874.91216,14324,FALSE
2024,5,ITALY,LI,1441733.57938,81393,FALSE
2024,5,KOSOVO,BK,15310.877,1076,FALSE
2024,5,LATVIA,EV,38033.61802,3043,FALSE
2024,5,LITHUANIA,EY,41841.75676,3156,FALSE
2024,5,LUXEMBOURG,EL,165446.05324,3424,FALSE
2024,5,MALTA,LM,50231.13718,3377,FALSE
2024,5,"MOLDOVA, REPUBLIC OF",LU,22616.85286,1472,FALSE
2024,5,MONACO,LN,35.09496,61,FALSE
2024,5,MONTENEGRO,LY,12912.66452,1280,FALSE
2024,5,NETHERLANDS,EH,910072.84686,28996,FALSE
2024,5,NORTH MACEDONIA,LW,14225.74972,1082,FALSE
2024,5,NORWAY,EN,234857.7049,28819,TRUE
2024,5,POLAND,EP,359717.52484,23019,FALSE
2024,5,PORTUGAL,LP,507925.34866,23166,TRUE
2024,5,ROMANIA,LR,127608.13106,9093,FALSE
2024,5,SERBIA,LY,48568.41856,3842,FALSE
2024,5,SLOVAKIA,LZ,12023.17476,1249,FALSE
2024,5,SLOVENIA,LJ,8989.06054,1186,FALSE
2024,5,SPAIN,LE,1767822.10862,87577,FALSE
2024,5,SWEDEN,ES,203759.2593,18624,FALSE
2024,5,SWITZERLAND,LS,492049.19286,21518,FALSE
2024,5,TÜRKIYE,LT,1742220.98134,65007,FALSE
2024,5,UNITED KINGDOM,EG,3179855.09424,106124,TRUE
2024,6,ALBANIA,LA,47658.56366,3425,FALSE
2024,6,ARMENIA,UD,39200.25188,1816,FALSE
2024,6,AUSTRIA,LO,254850.31192,15363,FALSE
2024,6,BELGIUM,EB,461578.86496,13976,FALSE
2024,6,BOSNIA AND HERZEGOVINA,LQ,17335.03524,1169,FALSE
2024,6,BULGARIA,LB,78309.65528,4841,FALSE
2024,6,CANARY ISLANDS,GC,267223.67742,17721,FALSE
2024,6,CROATIA,LD,99198.5162,8628,FALSE
2024,6,CYPRUS,LC,109265.49348,4892,FALSE
2024,6,CZECHIA,LK,128514.3176,8503,FALSE
2024,6,DENMARK,EK,263471.29166,16363,TRUE
2024,6,ESTONIA,EE,19048.76674,1974,FALSE
2024,6,FINLAND,EF,184845.80812,8474,FALSE
2024,6,FRANCE,LF,1933646.34948,86994,FALSE
2024,6,GEORGIA,UG,67898.73556,2947,FALSE
2024,6,GERMANY,ED,2479777.922,92336,FALSE
2024,6,GREECE,LG,686819.53354,40871,FALSE
2024,6,HUNGARY,LH,116207.16324,6142,FALSE
2024,6,ICELAND,BI,64591.11952,2395,FALSE
2024,6,IRELAND,EI,319384.30348,14094,FALSE
2024,6,ITALY,LI,1528333.27208,85781,FALSE
2024,6,KOSOVO,BK,17022.80624,1140,FALSE
2024,6,LATVIA,EV,39152.46976,3016,FALSE
2024,6,LIECHTENSTEIN,LS,0.99856,2,FALSE
2024,6,LITHUANIA,EY,39934.18222,2993,FALSE
2024,6,LUXEMBOURG,EL,161586.6778,3321,FALSE
2024,6,MALTA,LM,49799.78866,3397,FALSE
2024,6,"MOLDOVA, REPUBLIC OF",LU,26730.99454,1715,FALSE
2024,6,MONACO,LN,28.247239999999998,46,FALSE
2024,6,MONTENEGRO,LY,18151.59314,1627,FALSE
2024,6,NETHERLANDS,EH,889428.88468,28620,FALSE
2024,6,NORTH MACEDONIA,LW,14558.31908,1092,FALSE
2024,6,NORWAY,EN,257048.89162,29005,TRUE
2024,6,POLAND,EP,377253.83638,24181,FALSE
2024,6,PORTUGAL,LP,532933.04888,24273,TRUE
2024,6,ROMANIA,LR,141066.89664,9896,FALSE
2024,6,SERBIA,LY,52713.13186,4193,FALSE
2024,6,SLOVAKIA,LZ,22169.85308,1961,FALSE
2024,6,SLOVENIA,LJ,9765.76398,1236,FALSE
2024,6,SPAIN,LE,1832871.92002,89730,FALSE
2024,6,SWEDEN,ES,211615.509,17925,FALSE
2024,6,SWITZERLAND,LS,495778.46324,21552,FALSE
2024,6,TÜRKIYE,LT,1896435.36602,71702,FALSE
2024,6,UNITED KINGDOM,EG,3226702.3923,106752,TRUE
2024,7,ALBANIA,LA,50913.96956,3662,FALSE
2024,7,ARMENIA,UD,46046.0506,2025,FALSE
